primary_id,measure,year,cost_1,cost_2,cost_3,cost_4,cost_5,cost_6,cost_7,cost_8,cost_9,cost_10,cost_11,cost_12,cost_13,cost_14,cost_15,cost_16,cost_17,cost_18,cost_19,cost_20,cost_21,cost_22,cost_23,cost_24,cost_25
7,measure_1,2022,0.721609499168907,0.730432076194991,0.9401546020958774,0.038998151019488114,0.9041074505941281,0.3037366175178364,0.16509366775498813,0.7554595026118658,0.4617332329002133,0.21610753187030485,0.4990308605062085,0.21061564979952951,0.3884008479820994,0.8929304848358398,0.5580693686069599,0.6364035559212944,0.6067940405490457,0.2414249058877862,0.1186587303909189,0.9013208059480107,0.2098055989424572,0.8232374704206503,0.03944907097157757,0.13854371696841805,0.2887001298147712
7,measure_1,2027,0.30488646910723005,0.05226003883024111,0.22592226576854046,0.584077752802461,0.659967357253295,0.3622406569166329,0.9802583234512494,0.5155921683257751,0.7198425708421783,0.7218083010463525,0.12285552471620975,0.612839581573313,0.7075603179872573,0.005752727848540862,0.3593660193167936,0.28152127508986935,0.3413987644219133,0.2668072772858884,0.5969341124350033,0.014211606557388845,0.8084194812449674,0.4279540011242977,0.9793000808541991,0.7917248247349167,0.18414874209101328
7,measure_1,2032,0.07305379610565421,0.6270317725253501,0.6449711894098435,0.36608496637675403,0.028492492981786244,0.8886604610592284,0.8866726998572032,0.25727490105559647,0.17423596583290268,0.8118726868715548,0.452116344116413,0.08484843236585504,0.15225500008186355,0.8891718118835533,0.7704472318339247,0.37643011553192895,0.6218044589362389,0.9330954550282556,0.3044607637186495,0.5800386710371385,0.46135349307227325,0.3473245285616172,0.03212137338848142,0.6958180373011891,0.22794021448292845
7,measure_1,2037,0.014307335318472836,0.575448853640559,0.8862280314863102,0.2479326172918902,0.9702080023576138,0.5484419632129748,0.1786682155451913,0.01041932181324734,0.6978656607230816,0.23939066297223854,0.5669027930298539,0.18413359612781033,0.3441514565296575,0.10096013865858466,0.9303264846711377,0.5524259354259227,0.5403339546597415,0.02106690395551125,0.9620955542391535,0.2749258507012087,0.6661857349912367,0.552326832067253,0.6004831077943399,0.7659265881545869,0.9116922829409277
7,measure_1,2042,0.5653283417586601,0.9251045922037363,0.1391071213572822,0.780599306175719,0.6938776415365628,0.36619377150278554,0.2561916394617276,0.624727036595895,0.8826216302587052,0.1947148737609724,0.2264295839720769,0.08771327451668576,0.7728082081812147,0.12768096194416068,0.869913103841806,0.05741667596091116,0.598554924585257,0.1832595295175946,0.6445707271667391,0.9366020063717736,0.903915711775172,0.43045664313116816,0.40277535620225513,0.24472665975013086,0.46487018509805045
7,measure_1,2047,0.339130453006505,0.07558147218770384,0.0938152180677776,0.9522137097313778,0.1818062674464307,0.837969507570907,0.2861841341369722,0.9523154085244773,0.7997318884704103,0.9410277704583125,0.20237530998934983,0.6480104686936885,0.4470368569347005,0.36089860315500266,0.095741513764253,0.7376962371386288,0.385204382611694,0.8273550549708479,0.4369686531891531,0.47503555414432297,0.0010081817508594826,0.9639447619164893,0.093190427269213,0.6345588600684142,0.25604559348078393
7,measure_2,2022,0.7943781912489818,0.6611663968711275,0.3268814308114081,0.5600064788514655,0.7160575467238057,0.3598213438725608,0.5253515238027747,0.6575878147720858,0.19947346624919804,0.24783478677684567,0.019722392119430276,0.6370228293003893,0.3494340912760465,0.30373612085538704,0.3007891870392079,0.9948929180849054,0.18324057565390894,0.9424916200863843,0.9297658268144265,0.4565944463073264,0.46567438014126294,0.4594197638805374,0.13799350226118923,0.187924216870912,0.9229220920325722
7,measure_2,2027,0.5291436089043831,0.4361169083834677,0.06508248426381391,0.1093301121802378,0.8179559728306857,0.7422324193674261,0.9296871959207457,0.5465935812962168,0.9299062707566599,0.507840471612096,0.8077929804816214,0.2859198709269928,0.6541864506413828,0.7064066875783477,0.6063367748900153,0.5537459080627457,0.419762354613875,0.24301861505692102,0.42878373018478977,0.017907398738844393,0.270432528179985,0.08750745964645834,0.29298486513514954,0.6687745772627387,0.2712507928124511
7,measure_2,2032,0.04591706672220297,0.6169510368076427,0.10908689354568868,0.1732126108639731,0.05897908025168974,0.6977475559717025,0.9667249888081724,0.8606732799563346,0.3485891246338847,0.5863670749904949,0.37547716388120134,0.46351201084203264,0.3325454347573443,0.48715409073768323,0.7523180997066521,0.8911961654195811,0.5662956005863565,0.5160888801929401,0.015171457926079546,0.813904286137295,0.7776651505098267,0.04972828637797555,0.10252383905448703,0.7695937241634948,0.5252883716015921
7,measure_2,2037,0.9948275879845,0.8945271810792881,0.5657387852537431,0.7674133284758298,0.9132112448889852,0.5567028373988798,0.5280885114424044,0.6830747858595292,0.9849668568036481,0.17921530070773506,0.3650100212234436,0.24188756459546112,0.8049407886005993,0.7170611214444396,0.9017411994376049,0.6793084619935346,0.16083078009397833,0.3959803465180408,0.25151138236693793,0.7460395400280314,0.7407374421984335,0.05747232643420752,0.6369569861825147,0.6788997720683231,0.30432012534528796
