primary_id,strategy_id,future_id
308,3,5
309,3,6
310,3,7
311,3,8
312,3,9
313,3,10
314,3,11
315,3,12
316,3,13
317,3,14
318,3,15
319,3,16
320,3,17
321,3,18
322,3,19
323,3,20
324,3,21
325,3,22
326,3,23
327,3,24
328,3,25
329,3,26
330,3,27
331,3,28
332,3,29
333,3,30
334,3,31
335,3,32
336,3,33
337,3,34
338,3,35
339,3,36
340,3,37
341,3,38
342,3,39
343,3,40
344,3,41
345,3,42
346,3,43
347,3,44
348,3,45
349,3,46
350,3,47
351,3,48
352,3,49
353,3,50
354,3,51
355,3,52
356,3,53
357,3,54
358,3,55
359,3,56
360,3,57
361,3,58
362,3,59
363,3,60
364,3,61
365,3,62
366,3,63
367,3,64
368,3,65
369,3,66
370,3,67
371,3,68
372,3,69
373,3,70
374,3,71
375,3,72
376,3,73
377,3,74
378,3,75
379,3,76
380,3,77
381,3,78
382,3,79
383,3,80
384,3,81
385,3,82
386,3,83
387,3,84
388,3,85
389,3,86
390,3,87
391,3,88
392,3,89
393,3,90
394,3,91
395,3,92
396,3,93
397,3,94
398,3,95
399,3,96
400,3,97
401,3,98
402,3,99
403,3,100
404,4,0
405,4,1
406,4,2
407,4,3
408,4,4
409,4,5
410,4,6
411,4,7
412,4,8
413,4,9
414,4,10
415,4,11
416,4,12
417,4,13
418,4,14
419,4,15
420,4,16
421,4,17
422,4,18
423,4,19
424,4,20
425,4,21
426,4,22
427,4,23
428,4,24
429,4,25
430,4,26
431,4,27
432,4,28
433,4,29
434,4,30
435,4,31
436,4,32
437,4,33
438,4,34
439,4,35
440,4,36
441,4,37
442,4,38
443,4,39
444,4,40
445,4,41
446,4,42
447,4,43
448,4,44
449,4,45
450,4,46
451,4,47
452,4,48
453,4,49
454,4,50
455,4,51
456,4,52
457,4,53
458,4,54
459,4,55
460,4,56
461,4,57
462,4,58
463,4,59
464,4,60
465,4,61
466,4,62
467,4,63
468,4,64
469,4,65
470,4,66
471,4,67
472,4,68
473,4,69
474,4,70
475,4,71
476,4,72
477,4,73
478,4,74
479,4,75
480,4,76
481,4,77
482,4,78
483,4,79
484,4,80
485,4,81
486,4,82
487,4,83
488,4,84
489,4,85
490,4,86
491,4,87
492,4,88
493,4,89
494,4,90
495,4,91
496,4,92
497,4,93
498,4,94
499,4,95
500,4,96
501,4,97
502,4,98
503,4,99
504,4,100
505,5,0
506,5,1
507,5,2
508,5,3
509,5,4
510,5,5
511,5,6
512,5,7
513,5,8
514,5,9
515,5,10
516,5,11
517,5,12
518,5,13
519,5,14
520,5,15
521,5,16
522,5,17
523,5,18
524,5,19
525,5,20
526,5,21
527,5,22
528,5,23
529,5,24
530,5,25
531,5,26
532,5,27
533,5,28
534,5,29
535,5,30
536,5,31
537,5,32
538,5,33
539,5,34
540,5,35
541,5,36
542,5,37
543,5,38
544,5,39
545,5,40
546,5,41
547,5,42
548,5,43
549,5,44
550,5,45
551,5,46
552,5,47
553,5,48
554,5,49
555,5,50
556,5,51
557,5,52
558,5,53
559,5,54
560,5,55
561,5,56
562,5,57
563,5,58
564,5,59
565,5,60
566,5,61
567,5,62
568,5,63
569,5,64
570,5,65
571,5,66
572,5,67
573,5,68
574,5,69
575,5,70
576,5,71
577,5,72
578,5,73
579,5,74
580,5,75
581,5,76
582,5,77
583,5,78
584,5,79
585,5,80
586,5,81
587,5,82
588,5,83
589,5,84
590,5,85
591,5,86
592,5,87
593,5,88
594,5,89
595,5,90
596,5,91
597,5,92
598,5,93
599,5,94
600,5,95
601,5,96
602,5,97
603,5,98
604,5,99
605,5,100
